Event (battle call or boost call),Red Tokens,Blue Tokens,Red Price,Blue Price,Lag
999,846279.8385,1153720.161,5.605819501,5.375092452,8
1000,866501.7031,1133498.297,6.215514347,4.9881823,8
1001,866501.7031,1133498.297,6.215514347,4.9881823,9
1002,884968.9265,1115031.073,6.348399145,5.294566066,9
1003,915469.5238,1084530.476,6.393923346,4.706957433,9
1004,950083.289,1049916.711,6.658272624,4.652715158,9
1005,987618.371,1012381.629,6.91443194,4.622946272,9
1006,987618.371,1012381.629,6.91443194,4.622946272,10
1007,1038122.63,961877.3704,6.791263425,4.079689924,10
1008,1081604.806,918395.1939,6.876707238,4.341159233,10
1009,1131625.726,868374.2743,7.62394951,4.360303524,10
1010,1184756.537,815243.463,8.242023591,4.380520417,10
1011,1242184.837,757815.1627,9.080910291,4.350246684,10
1012,1296474.206,703525.7936,8.780648608,4.149214926,10
1013,1296474.206,703525.7936,8.780648608,4.149214926,9
1014,1343807.448,656192.5518,8.409633572,3.83344159,9
1015,1385041.422,614958.5779,8.732457913,4.213135291,9
1016,1424191.706,575808.2935,9.089400628,4.339722269,9
1017,1449879.602,550120.3983,7.993215556,4.818027982,9
1018,1469554.425,530445.5747,7.652352654,5.115484344,9
1019,1490883.829,509116.1711,8.227175004,5.222615006,9
1020,1502827.366,497172.6343,7.665682598,5.89793919,9
1021,1502827.366,497172.6343,6.609444176,6.241575857,9
1022,1502827.366,497172.6343,6.609444176,6.241575857,10
1023,1502827.366,497172.6343,6.286690981,5.825844765,10
1024,1502827.366,497172.6343,5.921817965,5.806387859,10
1025,1502827.366,497172.6343,6.380622232,6.237303059,10
1026,1502827.366,497172.6343,5.583607759,6.099744995,10
1027,1476852.367,523147.633,5.138816581,6.111033509,10
1028,1449444.775,550555.2246,4.399149743,5.299051243,10
1029,1414593.103,585406.8968,4.444407626,5.659093071,10
1030,1392631.344,607368.6562,5.158661947,6.026953296,10
1031,1392631.344,607368.6562,5.158661947,6.026953296,11
1032,1392631.344,607368.6562,5.158661947,6.026953296,12
1033,1392631.344,607368.6562,5.225787805,5.093048245,12
1034,1392631.344,607368.6562,5.705643226,5.342894542,12
1035,1392631.344,607368.6562,5.208063166,5.445683991,12
1036,1369935.544,630064.4564,5.091692088,5.833565445,12
1037,1369935.544,630064.4564,4.881956937,5.345450801,12
1038,1369935.544,630064.4564,4.921521861,5.438342365,12
1039,1345764.582,654235.4179,4.719992802,5.469051782,12
1040,1310508.087,689491.9127,4.850659647,6.039406295,12
1041,1310508.087,689491.9127,4.850659647,6.039406295,11
1042,1262934.163,737065.8369,4.784804867,6.675923688,11
1043,1218439.601,781560.3993,4.971443553,6.86731929,11
1044,1184128.103,815871.8971,5.259986627,6.804215199,11
1045,1134090.935,865909.0646,5.048543421,7.449014693,11
1046,1083697.159,916302.8407,5.074578594,7.643329743,11
1047,1018269.921,981730.0794,4.806920986,8.443091754,11
1048,943516.7432,1056483.257,4.861995405,9.731813122,11
1049,895514.2393,1104485.761,5.295915718,8.482170475,11
1050,847975.9064,1152024.094,5.225497305,8.549287415,11
1051,815372.003,1184627.997,5.341630883,7.604146206,11
1052,799202.7622,1200797.238,5.942522813,7.119957424,11
1053,785340.8836,1214659.116,6.620958909,7.754292845,11
1054,785340.8836,1214659.116,6.620958909,7.754292845,10
1055,785340.8836,1214659.116,7.158485613,7.402039955,10
1056,785340.8836,1214659.116,7.158485613,7.402039955,11
1057,775525.1326,1224474.867,6.87708188,7.705555581,11
1058,765807.9161,1234192.084,6.814466645,7.637565989,11
1059,765807.9161,1234192.084,7.613478785,7.390815392,11
1060,765807.9161,1234192.084,7.613478785,7.390815392,10
1061,765807.9161,1234192.084,7.494388527,7.028919071,10
1062,765807.9161,1234192.084,8.121782273,8.153862927,10
1063,784555.3761,1215444.624,8.783587666,7.543537099,10
1064,815614.3626,1184385.637,9.709746766,7.509657827,10
1065,815614.3626,1184385.637,9.709746766,7.509657827,11
1066,854196.339,1145803.661,9.635782699,7.150263746,11
1067,854196.339,1145803.661,9.635782699,7.150263746,12
1068,883861.2418,1116138.758,9.113300923,7.338554288,12
1069,883861.2418,1116138.758,9.113300923,7.338554288,13
1070,883861.2418,1116138.758,9.113300923,7.338554288,12
1071,907412.1132,1092587.887,9.513851441,7.976165059,12
1072,965524.5606,1034475.439,10.66270526,6.794013282,12
1073,965524.5606,1034475.439,10.66270526,6.794013282,13
1074,1023751.032,976248.9685,10.06654471,6.483677142,13
1075,1062350.529,937649.4707,8.737692006,6.430971226,13
1076,1118237.657,881762.3428,9.282402735,5.820217939,13
1077,1163240.36,836759.6401,9.713817463,6.525991415,13
1078,1194925.084,805074.916,8.925871886,6.656482884,13
1079,1223999.446,776000.5542,8.797919435,6.65194207,13
1080,1235363.127,764636.8727,7.642309914,6.82733978,13
1081,1235363.127,764636.8727,7.642309914,6.82733978,12
1082,1235363.127,764636.8727,7.418821602,7.37867037,12
1083,1235363.127,764636.8727,6.76026135,7.045436837,12
1084,1235363.127,764636.8727,6.66313766,6.937078671,12
1085,1249750.858,750249.1419,6.908839771,5.904269432,12
1086,1233891.832,766108.1683,6.418873777,7.135549825,12
1087,1201645.456,798354.5442,5.862887312,7.295746016,12
1088,1201645.456,798354.5442,5.862887312,7.295746016,13
1089,1148728.843,851271.1571,5.534047696,7.790929506,13
1090,1148728.843,851271.1571,5.534047696,7.790929506,14
1091,1079438.572,920561.4282,5.727307897,8.87246925,14
1092,988606.5281,1011393.472,5.410041243,10.0588596,14
1093,936332.1106,1063667.889,6.029777473,8.837380106,14
1094,936332.1106,1063667.889,6.029777473,8.837380106,15
1095,936332.1106,1063667.889,7.586602738,7.518454301,15
1096,936332.1106,1063667.889,7.262767139,6.977774665,15
1097,973420.0084,1026579.992,8.244029362,6.52721975,15
1098,1008676.334,991323.6657,8.093701262,6.43094509,15
1099,1028267.354,971732.6458,6.709853476,5.880466725,15
1100,1053945.962,946054.0384,7.461269821,6.253224523,15
1101,1068645.269,931354.7306,7.126217236,6.424408093,15
1102,1068645.269,931354.7306,6.278786472,6.933800895,15
1103,1049294.841,950705.1592,6.286739142,7.094399638,15
1104,1014439.808,985560.1925,5.532200845,6.909850182,15
1105,1014439.808,985560.1925,6.257961154,6.412535961,15
1106,1014439.808,985560.1925,6.158279777,6.780039315,15
1107,1014439.808,985560.1925,6.158279777,6.780039315,15
1108,1014439.808,985560.1925,6.676374744,6.183743948,15
1109,1014439.808,985560.1925,6.746020274,7.223393689,15
1110,1014439.808,985560.1925,6.746020274,7.223393689,14
1111,1014439.808,985560.1925,7.685358543,7.53614442,14
1112,1014439.808,985560.1925,7.333037109,8.091951778,14
1113,1014439.808,985560.1925,7.519638209,7.799743044,14
1114,1014439.808,985560.1925,7.519638209,7.799743044,15
1115,994093.2961,1005906.704,7.266270826,8.307473973,15
1116,1012108.184,987891.8155,8.812549731,7.819656655,15
1117,1012108.184,987891.8155,8.812549731,7.819656655,15
1118,1012108.184,987891.8155,8.300785063,8.126003123,15
1119,980947.7065,1019052.294,7.300630046,8.970461372,15
1120,953798.002,1046201.998,8.213055142,9.882490803,15
1121,971260.8864,1028739.114,10.02789855,8.970828694,15
1122,1021458.765,978541.2347,10.6787276,7.690878248,15
1123,1021458.765,978541.2347,10.6787276,7.690878248,14
1124,1049561.719,950438.2806,9.652919842,7.856954911,14
1125,1068150.203,931849.7969,9.285388681,8.072922898,14
1126,1084511.735,915488.2651,9.951787598,8.777330025,14
1127,1084511.735,915488.2651,8.997229542,9.20772692,14
1128,1084511.735,915488.2651,8.997229542,9.20772692,15
1129,1084511.735,915488.2651,9.331646813,8.559472904,15
1130,1084511.735,915488.2651,9.046121849,9.908655582,15
1131,1084511.735,915488.2651,9.510842677,10.24389422,15
1132,1084511.735,915488.2651,9.510842677,10.24389422,15
1133,1058439.299,941560.7007,9.475106605,11.12599014,15
1134,994231.1569,1005768.843,8.635748744,13.01343232,15
1135,921517.8568,1078482.143,9.254031422,15.22054106,15
1136,869106.3888,1130893.611,9.970249946,14.6350095,15
1137,825355.9959,1174644.004,8.978239541,12.5988382,15
1138,790752.3347,1209247.665,8.759269676,11.60526344,15
1139,758951.794,1241048.206,9.479530814,12.41446055,15
1140,727857.6093,1272142.391,9.456950513,12.44849781,15
1141,698720.5544,1301279.446,9.080433685,11.87693275,15
1142,698720.5544,1301279.446,9.31640288,10.12319357,15
1143,684752.9189,1315247.081,10.4558079,11.94871881,15
1144,684752.9189,1315247.081,10.70220882,11.6606028,15
1145,684752.9189,1315247.081,11.64969409,10.5849528,15
1146,744333.9581,1255666.042,14.13376439,10.42532094,15
1147,744333.9581,1255666.042,14.13376439,10.42532094,14
1148,820965.0545,1179034.946,15.90700306,10.21377084,14
1149,901981.5589,1098018.441,16.63910655,10.08162429,14
1150,901981.5589,1098018.441,16.63910655,10.08162429,15
1151,989805.8477,1010194.152,18.31601457,10.60519971,15
1152,1076290.103,923709.8968,19.34756728,10.75666925,15
1153,1141100.974,858899.0259,18.35953987,11.39952346,15
1154,1201031.746,798968.2542,18.67490363,11.6270466,15
1155,1260715.375,739284.6245,19.39061501,11.65913615,15
1156,1321914.48,678085.5205,19.18872576,10.88909903,15
1157,1372712.771,627287.2292,19.96019849,11.98342064,15
1158,1397688.005,602311.9952,17.57989291,13.46036721,15
1159,1417008.885,582991.1152,16.58785405,13.38316667,15
1160,1417008.885,582991.1152,14.82881677,13.48059148,15
1161,1382977.812,617022.188,12.66826727,14.87305398,15
1162,1336045.164,663954.8361,11.34309129,14.23666835,15
1163,1336045.164,663954.8361,11.34309129,14.23666835,15
1164,1336045.164,663954.8361,13.0995012,14.46586944,15
1165,1310511.885,689488.1149,12.6560066,14.37818263,15
1166,1310511.885,689488.1149,12.6560066,14.37818263,15
1167,1288886.077,711113.9231,12.80039852,14.29056424,15
1168,1250668.398,749331.6018,11.90012235,14.51052542,15
1169,1220435.749,779564.2511,13.44673274,15.80364995,15
1170,1152799.053,847200.9465,11.57198045,16.81624292,15
1171,1049411.119,950588.8812,10.70943995,19.84302413,15
1172,962763.6707,1037236.329,11.57984394,20.37449737,15
1173,907346.8083,1092653.192,12.3663955,18.23846837,15
1174,869312.6398,1130687.36,12.57656498,16.66196831,15
1175,825698.4818,1174301.518,13.72723831,19.24066451,15
1176,799064.4416,1200935.558,15.09833235,18.73627127,15
1177,799064.4416,1200935.558,14.311807,14.98175913,15
1178,799064.4416,1200935.558,14.74469402,13.64253035,15
1179,849615.9263,1150384.074,17.56227252,13.24031794,15
1180,849615.9263,1150384.074,17.56227252,13.24031794,15
1181,914916.0239,1085083.976,16.46903404,11.22834502,15
1182,972747.2052,1027252.795,16.78510719,11.7208764,15
1183,1005155.207,994844.7927,16.65051231,13.48177807,15
1184,1005155.207,994844.7927,16.91159294,15.77638247,15
1185,1005155.207,994844.7927,16.91159294,15.77638247,15
1186,1005155.207,994844.7927,16.91159294,15.77638247,14
1187,1005155.207,994844.7927,17.76720703,18.76457234,14
1188,1022925.654,977074.346,21.48832948,18.91106026,14
1189,1022925.654,977074.346,19.55877824,19.59317601,14
1190,1022925.654,977074.346,20.17292603,21.5310648,14
1191,1022925.654,977074.346,23.61931496,21.69269648,14
1192,994456.0451,1005543.955,20.10798467,24.54657667,14
1193,994456.0451,1005543.955,23.04532694,22.11679435,14
1194,1011562.08,988437.9196,26.10953416,23.11862081,14
1195,1029404.019,970595.9814,28.02464334,24.63016797,14
1196,1029404.019,970595.9814,28.02464334,24.63016797,15
1197,1029404.019,970595.9814,27.06077259,24.53910768,15
1198,1045365.422,954634.5782,25.37234095,22.73525099,15
1199,1045365.422,954634.5782,24.87512847,25.28710718,15
1200,1045365.422,954634.5782,26.48510186,25.30021346,15
1201,1069164.117,930835.8828,27.6639763,23.41903919,15
1202,1097943.595,902056.4047,27.66413089,22.49477321,15
1203,1124547.033,875452.9674,27.70657308,22.74668351,15
1204,1140789.083,859210.9172,28.82843308,25.47045605,15
1205,1140789.083,859210.9172,28.82843308,25.47045605,15
1206,1140789.083,859210.9172,28.82843308,25.47045605,15
1207,1140789.083,859210.9172,26.18812631,23.90344929,15
1208,1166189.398,833810.6015,27.07710946,22.21937245,15
1209,1166189.398,833810.6015,23.99770139,24.18359553,15
1210,1132291.544,867708.4557,20.08249938,24.39162627,15
1211,1132291.544,867708.4557,20.08249938,24.39162627,14
1212,1095834.669,904165.3312,19.77129066,24.90912843,14
